"","state","year","percentObese","yearNum"
"1","AK","2011",27.4831242758551,2011
"2","AK","2012",26.1301324503311,2012
"3","AK","2013",28.3772529900206,2013
"4","AK","2014",29.7394410692588,2014
"5","AK","2015",30.0577527322404,2015
"6","AK","2016",31.3798364787607,2016
"7","AK","2017",34.3180226742247,2017
"8","AK","2018",29.3094643550265,2018
"9","AL","2011",32.0952452933901,2011
"10","AL","2012",33.0746154143476,2012
"11","AL","2013",32.5900072391881,2013
"12","AL","2014",33.5691853697388,2014
"13","AL","2015",35.6709866751269,2015
"14","AL","2016",35.7050294796206,2016
"15","AL","2017",36.312301874648,2017
"16","AL","2018",36.2937345065243,2018
"17","AR","2011",30.9426030689591,2011
"18","AR","2012",34.2543659008382,2012
"19","AR","2013",34.2144738596959,2013
"20","AR","2014",35.663316427935,2014
"21","AR","2015",34.3631401335931,2015
"22","AR","2016",35.4580123240043,2016
"23","AR","2017",34.9459328831454,2017
"24","AR","2018",36.8485699831366,2018
"25","AZ","2011",24.7900035371262,2011
"26","AZ","2012",25.7896062878222,2012
"27","AZ","2013",26.3505451065246,2013
"28","AZ","2014",28.4562395765354,2014
"29","AZ","2015",27.7994547411776,2015
"30","AZ","2016",28.5969165860654,2016
"31","AZ","2017",29.080858230122,2017
"32","AZ","2018",29.4960338861175,2018
"33","CA","2011",23.5380719927363,2011
"34","CA","2012",24.6958063766556,2012
"35","CA","2013",23.8400006260859,2013
"36","CA","2014",24.5110912045331,2014
"37","CA","2015",23.9500226029894,2015
"38","CA","2016",24.8226287876338,2016
"39","CA","2017",24.906454158119,2017
"40","CA","2018",25.7639977810651,2018
"41","CO","2011",20.6433132832726,2011
"42","CO","2012",20.4221262468022,2012
"43","CO","2013",21.0351418210076,2013
"44","CO","2014",21.2632393690717,2014
"45","CO","2015",20.1911382314945,2015
"46","CO","2016",22.2124580943843,2016
"47","CO","2017",22.5362109779553,2017
"48","CO","2018",22.9066598736499,2018
"49","CT","2011",24.2888149375874,2011
"50","CT","2012",25.5200798838054,2012
"51","CT","2013",24.9088864973782,2013
"52","CT","2014",26.2690447008764,2014
"53","CT","2015",25.2414085155351,2015
"54","CT","2016",25.7957812709929,2016
"55","CT","2017",26.6832361593067,2017
"56","CT","2018",27.3661680408999,2018
"57","DC","2011",23.5088595953403,2011
"58","DC","2012",21.7440317812269,2012
"59","DC","2013",22.5951604850214,2013
"60","DC","2014",21.7657094744306,2014
"61","DC","2015",22.7412757371486,2015
"62","DC","2016",23.6225613578282,2016
"63","DC","2017",24.0381507381507,2017
"64","DC","2018",24.6554664033247,2018
"65","DE","2011",28.8406562950371,2011
"66","DE","2012",26.9818505217509,2012
"67","DE","2013",31.0156724586127,2013
"68","DE","2014",30.8479369085173,2014
"69","DE","2015",29.882300844556,2015
"70","DE","2016",30.6582849891226,2016
"71","DE","2017",31.9552728613569,2017
"72","DE","2018",33.6140462889066,2018
"73","FL","2011",26.4707310482151,2011
"74","FL","2012",25.1324766839378,2012
"75","FL","2013",26.3096916956994,2013
"76","FL","2014",25.8937803336935,2014
"77","FL","2015",26.6226314906936,2015
"78","FL","2016",27.4795534369032,2016
"79","FL","2017",28.3476608875511,2017
"80","FL","2018",30.4650402170753,2018
"81","GA","2011",28.0036104759183,2011
"82","GA","2012",29.1402288115807,2012
"83","GA","2013",30.3301283460068,2013
"84","GA","2014",30.6260647750072,2014
"85","GA","2015",30.6789248577595,2015
"86","GA","2016",31.5303006383417,2016
"87","GA","2017",31.6798751365694,2017
"88","GA","2018",32.300016279685,2018
"89","GU","2014",27.5898730566253,2014
"90","GU","2015",31.1464693446089,2015
"91","GU","2016",27.8911791486456,2016
"92","GU","2017",33.9792925138089,2017
"93","GU","2018",29.4817497231451,2018
"94","HI","2011",21.5340011745573,2011
"95","HI","2012",23.3474834346918,2012
"96","HI","2013",21.6459566985383,2013
"97","HI","2014",21.98616196842,2014
"98","HI","2015",22.4075205294766,2015
"99","HI","2016",23.5668681798341,2016
"100","HI","2017",23.6138986532755,2017
"101","HI","2018",24.7037411843726,2018
"102","IA","2011",29.1556752699627,2011
"103","IA","2012",30.5706776018379,2012
"104","IA","2013",31.383243844945,2013
"105","IA","2014",31.1084162456705,2014
"106","IA","2015",32.2249425870142,2015
"107","IA","2016",31.9718173350452,2016
"108","IA","2017",36.3782222013082,2017
"109","IA","2018",35.3663313292458,2018
"110","ID","2011",27.0300696853952,2011
"111","ID","2012",26.8735096948745,2012
"112","ID","2013",29.6144661815203,2013
"113","ID","2014",28.7977161340914,2014
"114","ID","2015",28.5969517914087,2015
"115","ID","2016",27.3941808200377,2016
"116","ID","2017",29.2407697609461,2017
"117","ID","2018",28.3398508048685,2018
"118","IL","2011",27.3392584276671,2011
"119","IL","2012",28.1836143470264,2012
"120","IL","2013",29.3781936583288,2013
"121","IL","2014",29.2979366834866,2014
"122","IL","2015",30.8212446986882,2015
"123","IL","2016",31.550763429332,2016
"124","IL","2017",31.0831311877248,2017
"125","IL","2018",31.7780773502979,2018
"126","IN","2011",30.9488561207936,2011
"127","IN","2012",31.4837871413152,2012
"128","IN","2013",31.883294838235,2013
"129","IN","2014",32.7491071844118,2014
"130","IN","2015",31.3131435349941,2015
"131","IN","2016",32.5459364930291,2016
"132","IN","2017",33.7059181358903,2017
"133","IN","2018",34.1933441794959,2018
"134","KS","2011",29.6596789688916,2011
"135","KS","2012",29.6090138961135,2012
"136","KS","2013",29.9428599617498,2013
"137","KS","2014",31.3589512484208,2014
"138","KS","2015",34.1542591306985,2015
"139","KS","2016",31.1771407649239,2016
"140","KS","2017",32.3119691478487,2017
"141","KS","2018",34.3486231101512,2018
"142","KY","2011",30.6159235563491,2011
"143","KY","2012",31.4487568098315,2012
"144","KY","2013",33.3613258685135,2013
"145","KY","2014",31.7408340531721,2014
"146","KY","2015",34.6486544871004,2015
"147","KY","2016",34.2127065268594,2016
"148","KY","2017",34.222075050583,2017
"149","KY","2018",36.7255738184248,2018
"150","LA","2011",33.4633876974445,2011
"151","LA","2012",34.7856318400278,2012
"152","LA","2013",33.1892649126331,2013
"153","LA","2014",34.9209180190116,2014
"154","LA","2015",36.2461159397796,2015
"155","LA","2016",35.4434737747206,2016
"156","LA","2017",36.204080785202,2017
"157","LA","2018",36.6682522753129,2018
"158","MA","2011",22.9332804142344,2011
"159","MA","2012",23.058661765077,2012
"160","MA","2013",23.8302704330543,2013
"161","MA","2014",23.5248773170221,2014
"162","MA","2015",24.3854545825512,2015
"163","MA","2016",23.5870318939258,2016
"164","MA","2017",25.8336607429611,2017
"165","MA","2018",25.6843702704934,2018
"166","MD","2011",28.2003308973157,2011
"167","MD","2012",27.6747723260571,2012
"168","MD","2013",28.2665490249931,2013
"169","MD","2014",29.7176998857796,2014
"170","MD","2015",28.994914355568,2015
"171","MD","2016",30.0358804685154,2016
"172","MD","2017",31.2920586488092,2017
"173","MD","2018",30.8242195976964,2018
"174","ME","2011",27.7591442364923,2011
"175","ME","2012",28.236554917773,2012
"176","ME","2013",28.9025988530682,2013
"177","ME","2014",28.1413234898297,2014
"178","ME","2015",29.9608521840874,2015
"179","ME","2016",29.8863058551618,2016
"180","ME","2017",29.1132202535292,2017
"181","ME","2018",30.1769764011799,2018
"182","MI","2011",31.3423264706347,2011
"183","MI","2012",31.124685335642,2012
"184","MI","2013",31.4867481293334,2013
"185","MI","2014",30.8294519691602,2014
"186","MI","2015",31.0899991975284,2015
"187","MI","2016",32.4369922303542,2016
"188","MI","2017",32.1806000231286,2017
"189","MI","2018",32.909980464662,2018
"190","MN","2011",25.7320852822042,2011
"191","MN","2012",25.7087231833404,2012
"192","MN","2013",25.5312527161429,2013
"193","MN","2014",27.7000840437027,2014
"194","MN","2015",26.3265781418503,2015
"195","MN","2016",27.8387192214323,2016
"196","MN","2017",28.5264317037518,2017
"197","MN","2018",30.0939932390509,2018
"198","MO","2011",30.4111970806925,2011
"199","MO","2012",29.8540071770335,2012
"200","MO","2013",30.4604362154411,2013
"201","MO","2014",30.3518194978286,2014
"202","MO","2015",32.3282262452392,2015
"203","MO","2016",31.779145715882,2016
"204","MO","2017",32.4755533823108,2017
"205","MO","2018",34.8635851997229,2018
"206","MS","2011",34.8442115827381,2011
"207","MS","2012",34.6047955850884,2012
"208","MS","2013",35.0237790213121,2013
"209","MS","2014",35.482162435692,2014
"210","MS","2015",35.364289091124,2015
"211","MS","2016",37.3433072780962,2016
"212","MS","2017",37.11782195699,2017
"213","MS","2018",39.6335263303005,2018
"214","MT","2011",24.6896029734752,2011
"215","MT","2012",24.3451625177738,2012
"216","MT","2013",24.7136614667384,2013
"217","MT","2014",26.4798166007156,2014
"218","MT","2015",23.7106227436823,2015
"219","MT","2016",25.6538248117321,2016
"220","MT","2017",25.5389581180475,2017
"221","MT","2018",27.1044867769172,2018
"222","NC","2011",28.9647068834806,2011
"223","NC","2012",29.6167070254335,2012
"224","NC","2013",29.5476288368906,2013
"225","NC","2014",29.6198434145725,2014
"226","NC","2015",30.0293037851648,2015
"227","NC","2016",31.8783545187875,2016
"228","NC","2017",32.1583981453784,2017
"229","NC","2018",32.9048390243902,2018
"230","ND","2011",28.0176047340461,2011
"231","ND","2012",29.6813887679582,2012
"232","ND","2013",31.1969036049271,2013
"233","ND","2014",32.259708995319,2014
"234","ND","2015",31.2351335635108,2015
"235","ND","2016",32.1927240266859,2016
"236","ND","2017",33.294534749776,2017
"237","ND","2018",35.2275218490892,2018
"238","NE","2011",28.6117352983475,2011
"239","NE","2012",28.8053837841764,2012
"240","NE","2013",29.7437618147448,2013
"241","NE","2014",30.2670960094824,2014
"242","NE","2015",31.6260229115769,2015
"243","NE","2016",32.1213767518549,2016
"244","NE","2017",32.9370887314754,2017
"245","NE","2018",34.3051253543153,2018
"246","NH","2011",26.2560672474061,2011
"247","NH","2012",27.3046608386705,2012
"248","NH","2013",26.8517785482242,2013
"249","NH","2014",27.5233065106072,2014
"250","NH","2015",26.4966117771045,2015
"251","NH","2016",26.7472113879004,2016
"252","NH","2017",28.0372222939809,2017
"253","NH","2018",29.5718848301984,2018
"254","NJ","2011",23.8100403459577,2011
"255","NJ","2012",24.7446842969853,2012
"256","NJ","2013",26.3863279704153,2013
"257","NJ","2014",27.0657988712591,2014
"258","NJ","2015",25.6911188914641,2015
"259","NJ","2016",27.4906937810823,2016
"260","NJ","2017",27.3075207210107,2017
"261","NJ","2018",25.8397631339204,2018
"262","NM","2011",26.0061436303778,2011
"263","NM","2012",26.6578835028925,2012
"264","NM","2013",26.0967769200428,2013
"265","NM","2014",28.0061217890418,2014
"266","NM","2015",28.3282223662185,2015
"267","NM","2016",28.1172087378641,2016
"268","NM","2017",28.2010129322307,2017
"269","NM","2018",31.8508455980733,2018
"270","NV","2011",24.0255607686869,2011
"271","NV","2012",26.1292031523643,2012
"272","NV","2013",26.1609084344806,2013
"273","NV","2014",27.3904149592577,2014
"274","NV","2015",26.4005471275802,2015
"275","NV","2016",25.7888108653604,2016
"276","NV","2017",26.4729969331033,2017
"277","NV","2018",29.3230911330049,2018
"278","NY","2011",24.5607251527187,2011
"279","NY","2012",23.5954826732673,2012
"280","NY","2013",25.345543730305,2013
"281","NY","2014",26.9336351326235,2014
"282","NY","2015",24.9963432935618,2015
"283","NY","2016",25.6339968314797,2016
"284","NY","2017",25.758642151202,2017
"285","NY","2018",27.7737421063353,2018
"286","OH","2011",29.6331329827198,2011
"287","OH","2012",30.1529072606903,2012
"288","OH","2013",30.5113810286528,2013
"289","OH","2014",32.8320648561005,2014
"290","OH","2015",29.9905197606989,2015
"291","OH","2016",31.5881174977758,2016
"292","OH","2017",33.7774771207321,2017
"293","OH","2018",34.1595393490252,2018
"294","OK","2011",31.143480305943,2011
"295","OK","2012",32.1190685204004,2012
"296","OK","2013",32.4036868312321,2013
"297","OK","2014",32.992660110838,2014
"298","OK","2015",33.7307534597642,2015
"299","OK","2016",32.6167927069305,2016
"300","OK","2017",36.3086204068241,2017
"301","OK","2018",34.8260224966461,2018
"302","OR","2011",26.518202764977,2011
"303","OR","2012",27.1041535138727,2012
"304","OR","2013",26.3390769230769,2013
"305","OR","2014",27.8381897551327,2014
"306","OR","2015",29.8634016211225,2015
"307","OR","2016",28.5393719319481,2016
"308","OR","2017",29.2380594721928,2017
"309","OR","2018",29.9266427498237,2018
"310","PA","2011",28.6572367102077,2011
"311","PA","2012",29.1625333463321,2012
"312","PA","2013",30.1219434721601,2013
"313","PA","2014",30.207304286106,2014
"314","PA","2015",30.0564446814517,2015
"315","PA","2016",30.1376373481941,2016
"316","PA","2017",31.5417878680383,2017
"317","PA","2018",30.9034533966165,2018
"318","PR","2013",27.8622586816627,2013
"319","PR","2014",28.2954491261741,2014
"320","PR","2015",29.4765409294186,2015
"321","PR","2016",30.6417283801348,2016
"322","PR","2017",32.9017862738953,2017
"323","PR","2018",32.9000756157281,2018
"324","RI","2011",25.2762999675008,2011
"325","RI","2012",25.8182943425572,2012
"326","RI","2013",27.2440939343109,2013
"327","RI","2014",26.8771948518072,2014
"328","RI","2015",25.9631443679655,2015
"329","RI","2016",26.5611090359605,2016
"330","RI","2017",29.8562204775711,2017
"331","RI","2018",27.5987327339067,2018
"332","SC","2011",30.97178795925,2011
"333","SC","2012",31.6056392318244,2012
"334","SC","2013",31.7141566412963,2013
"335","SC","2014",31.9898041363314,2014
"336","SC","2015",31.652716545743,2015
"337","SC","2016",32.2987179691611,2016
"338","SC","2017",34.0131363861742,2017
"339","SC","2018",34.3429272823779,2018
"340","SD","2011",28.2900583171341,2011
"341","SD","2012",28.3201223902088,2012
"342","SD","2013",29.987515995291,2013
"343","SD","2014",30.0079284256035,2014
"344","SD","2015",30.5838827017465,2015
"345","SD","2016",29.8485496420791,2016
"346","SD","2017",32.3630034286884,2017
"347","SD","2018",30.623013387219,2018
"348","TN","2011",29.3995800965778,2011
"349","TN","2012",31.2416698311435,2012
"350","TN","2013",33.7643441866191,2013
"351","TN","2014",31.0868633833876,2014
"352","TN","2015",33.6399150288841,2015
"353","TN","2016",34.6236795304997,2016
"354","TN","2017",32.804241267059,2017
"355","TN","2018",34.4309407075588,2018
"356","TX","2011",30.1533274496708,2011
"357","TX","2012",29.1081980742779,2012
"358","TX","2013",30.6931232567406,2013
"359","TX","2014",31.619857488412,2014
"360","TX","2015",32.2064914366667,2015
"361","TX","2016",33.2932052396325,2016
"362","TX","2017",32.8134584729981,2017
"363","TX","2018",34.702693060191,2018
"364","US","2011",27.4031642039318,2011
"365","US","2012",27.6768996924859,2012
"366","US","2013",28.2538896592294,2013
"367","US","2014",28.846556060728,2014
"368","US","2015",28.7893662815676,2015
"369","US","2016",29.5157718829453,2016
"370","US","2017",30.0484351769984,2017
"371","US","2018",30.8763172028256,2018
"372","UT","2011",24.5509179583485,2011
"373","UT","2012",24.5516364937388,2012
"374","UT","2013",24.3194787685037,2013
"375","UT","2014",25.9097580548569,2014
"376","UT","2015",24.6735099020188,2015
"377","UT","2016",25.6298910871303,2016
"378","UT","2017",25.4223349797934,2017
"379","UT","2018",27.8691243287898,2018
"380","VA","2011",29.26392723906,2011
"381","VA","2012",27.4006436526686,2012
"382","VA","2013",27.3781182218291,2013
"383","VA","2014",28.5868616991197,2014
"384","VA","2015",29.3270506144553,2015
"385","VA","2016",29.1135525519467,2016
"386","VA","2017",30.1159071906355,2017
"387","VA","2018",30.52140721722,2018
"388","VI","2016",32.7508455467869,2016
"389","VT","2011",25.3262790697674,2011
"390","VT","2012",23.7663334202672,2012
"391","VT","2013",24.761188129684,2013
"392","VT","2014",24.7343014563376,2014
"393","VT","2015",25.2273604641433,2015
"394","VT","2016",27.0430955533488,2016
"395","VT","2017",27.5433882326534,2017
"396","VT","2018",27.4950468354782,2018
"397","WA","2011",26.5911296527845,2011
"398","WA","2012",26.8803922470812,2012
"399","WA","2013",27.2950113270916,2013
"400","WA","2014",27.3528552715429,2014
"401","WA","2015",26.5554653199572,2015
"402","WA","2016",28.5485755480889,2016
"403","WA","2017",27.6954344297546,2017
"404","WA","2018",28.7573432983149,2018
"405","WI","2011",28.0572314049587,2011
"406","WI","2012",29.9429531334414,2012
"407","WI","2013",30.0371277890467,2013
"408","WI","2014",31.2003812103428,2014
"409","WI","2015",30.9130570098895,2015
"410","WI","2016",31.068233772589,2016
"411","WI","2017",31.8999124452783,2017
"412","WI","2018",32.0070594673477,2018
"413","WV","2011",32.6099602399084,2011
"414","WV","2012",33.7677427770169,2012
"415","WV","2013",35.1099264923825,2013
"416","WV","2014",35.6309342639739,2014
"417","WV","2015",35.6350006122199,2015
"418","WV","2016",37.7128724612085,2016
"419","WV","2017",38.1834817628184,2017
"420","WV","2018",39.5294049388984,2018
"421","WY","2011",25.0067307692308,2011
"422","WY","2012",24.5813271951493,2012
"423","WY","2013",27.5900157960673,2013
"424","WY","2014",29.1726123752942,2014
"425","WY","2015",28.8107017132129,2015
"426","WY","2016",27.6612362472494,2016
"427","WY","2017",28.9662101192394,2017
"428","WY","2018",28.9742931937173,2018
