"","year","location","question","percent","sampleSize","incomeLevel","numberObese","obesePercent"
"1","2018","OH","Percent of adults aged 18 years and older who have obesity",36.4,1041,"Less than $15,000",378.924,36.4
"2","2018","NV","Percent of adults aged 18 years and older who have obesity",41.3,196,"Less than $15,000",80.948,41.3
"3","2018","SC","Percent of adults aged 18 years and older who have obesity",35,1372,"$50,000 - $74,999",480.2,35
"4","2018","OK","Percent of adults aged 18 years and older who have obesity",34,1145,"$75,000 or greater",389.3,34
"5","2018","MD","Percent of adults aged 18 years and older who have obesity",30,2136,"$50,000 - $74,999",640.8,30
"6","2018","NJ","Percent of adults aged 18 years and older who have obesity",28.8,250,"$35,000 - $49,999",72,28.8
"7","2018","MO","Percent of adults aged 18 years and older who have obesity",29.8,1087,"Data not reported",323.926,29.8
"8","2018","KY","Percent of adults aged 18 years and older who have obesity",33.2,1810,"$75,000 or greater",600.92,33.2
"9","2018","NJ","Percent of adults aged 18 years and older who have obesity",36.3,140,"Less than $15,000",50.82,36.3
"10","2018","AZ","Percent of adults aged 18 years and older who have obesity",35.1,1141,"$15,000 - $24,999",400.491,35.1
"11","2018","ND","Percent of adults aged 18 years and older who have obesity",38.1,438,"$25,000 - $34,999",166.878,38.1
"12","2018","SD","Percent of adults aged 18 years and older who have obesity",32,662,"$25,000 - $34,999",211.84,32
"13","2018","GU","Percent of adults aged 18 years and older who have obesity",21.8,195,"Data not reported",42.51,21.8
"14","2018","UT","Percent of adults aged 18 years and older who have obesity",24.1,1384,"Data not reported",333.544,24.1
"15","2018","NH","Percent of adults aged 18 years and older who have obesity",27.1,1786,"$75,000 or greater",484.006,27.1
"16","2018","CA","Percent of adults aged 18 years and older who have obesity",20.9,3852,"$75,000 or greater",805.068,20.9
"17","2018","KS","Percent of adults aged 18 years and older who have obesity",41.7,644,"Less than $15,000",268.548,41.7
"18","2018","HI","Percent of adults aged 18 years and older who have obesity",21.8,868,"$35,000 - $49,999",189.224,21.8
"19","2018","CT","Percent of adults aged 18 years and older who have obesity",24.2,1625,"Data not reported",393.25,24.2
"20","2018","US","Percent of adults aged 18 years and older who have obesity",32.7,46643,"$35,000 - $49,999",15252.261,32.7
"21","2018","WA","Percent of adults aged 18 years and older who have obesity",26.7,3926,"$75,000 or greater",1048.242,26.7
"22","2018","NM","Percent of adults aged 18 years and older who have obesity",28.9,1491,"$75,000 or greater",430.899,28.9
"23","2018","IN","Percent of adults aged 18 years and older who have obesity",33.3,855,"$35,000 - $49,999",284.715,33.3
"24","2018","NE","Percent of adults aged 18 years and older who have obesity",34.5,1390,"$25,000 - $34,999",479.55,34.5
"25","2018","MO","Percent of adults aged 18 years and older who have obesity",36.4,546,"$25,000 - $34,999",198.744,36.4
"26","2018","OK","Percent of adults aged 18 years and older who have obesity",38.3,724,"$15,000 - $24,999",277.292,38.3
"27","2018","AL","Percent of adults aged 18 years and older who have obesity",37.7,688,"$35,000 - $49,999",259.376,37.7
"28","2018","WV","Percent of adults aged 18 years and older who have obesity",37.8,930,"$75,000 or greater",351.54,37.8
"29","2018","NC","Percent of adults aged 18 years and older who have obesity",35.1,513,"$35,000 - $49,999",180.063,35.1
"30","2018","FL","Percent of adults aged 18 years and older who have obesity",27.5,2993,"$75,000 or greater",823.075,27.5
"31","2018","AZ","Percent of adults aged 18 years and older who have obesity",29.6,1070,"$50,000 - $74,999",316.72,29.6
"32","2018","ID","Percent of adults aged 18 years and older who have obesity",26.5,909,"$75,000 or greater",240.885,26.5
"33","2018","DC","Percent of adults aged 18 years and older who have obesity",15.6,1831,"$75,000 or greater",285.636,15.6
"34","2018","TX","Percent of adults aged 18 years and older who have obesity",38.1,1415,"$15,000 - $24,999",539.115,38.1
"35","2018","WI","Percent of adults aged 18 years and older who have obesity",35.2,297,"Less than $15,000",104.544,35.2
"36","2018","CO","Percent of adults aged 18 years and older who have obesity",28.4,892,"$15,000 - $24,999",253.328,28.4
"37","2018","HI","Percent of adults aged 18 years and older who have obesity",29.4,535,"Less than $15,000",157.29,29.4
"38","2018","AL","Percent of adults aged 18 years and older who have obesity",38.6,758,"$50,000 - $74,999",292.588,38.6
"39","2018","KY","Percent of adults aged 18 years and older who have obesity",41.3,1074,"$15,000 - $24,999",443.562,41.3
"40","2018","MI","Percent of adults aged 18 years and older who have obesity",28,1446,"Data not reported",404.88,28
"41","2018","DC","Percent of adults aged 18 years and older who have obesity",32.3,222,"$25,000 - $34,999",71.706,32.3
"42","2018","ME","Percent of adults aged 18 years and older who have obesity",30.2,1527,"$50,000 - $74,999",461.154,30.2
"43","2018","MS","Percent of adults aged 18 years and older who have obesity",44,1099,"$15,000 - $24,999",483.56,44
"44","2018","GU","Percent of adults aged 18 years and older who have obesity",23.5,183,"$25,000 - $34,999",43.005,23.5
"45","2018","DE","Percent of adults aged 18 years and older who have obesity",34.8,378,"$25,000 - $34,999",131.544,34.8
"46","2018","CT","Percent of adults aged 18 years and older who have obesity",34,681,"$25,000 - $34,999",231.54,34
"47","2018","SC","Percent of adults aged 18 years and older who have obesity",39.2,1561,"$15,000 - $24,999",611.912,39.2
"48","2018","NV","Percent of adults aged 18 years and older who have obesity",27.9,865,"$75,000 or greater",241.335,27.9
"49","2018","WY","Percent of adults aged 18 years and older who have obesity",34.2,228,"Less than $15,000",77.976,34.2
"50","2018","MA","Percent of adults aged 18 years and older who have obesity",26.9,751,"$50,000 - $74,999",202.019,26.9
"51","2018","WA","Percent of adults aged 18 years and older who have obesity",34.9,734,"Less than $15,000",256.166,34.9
"52","2018","MT","Percent of adults aged 18 years and older who have obesity",26.5,689,"$15,000 - $24,999",182.585,26.5
"53","2018","AR","Percent of adults aged 18 years and older who have obesity",30.6,845,"Data not reported",258.57,30.6
"54","2018","ID","Percent of adults aged 18 years and older who have obesity",32.9,500,"$15,000 - $24,999",164.5,32.9
"55","2018","PR","Percent of adults aged 18 years and older who have obesity",36.4,290,"$35,000 - $49,999",105.56,36.4
"56","2018","MA","Percent of adults aged 18 years and older who have obesity",24.5,2409,"$75,000 or greater",590.205,24.5
"57","2018","WV","Percent of adults aged 18 years and older who have obesity",36.6,619,"$25,000 - $34,999",226.554,36.6
"58","2018","IN","Percent of adults aged 18 years and older who have obesity",35.5,478,"Less than $15,000",169.69,35.5
"59","2018","SD","Percent of adults aged 18 years and older who have obesity",36.5,529,"Less than $15,000",193.085,36.5
"60","2018","MT","Percent of adults aged 18 years and older who have obesity",27.3,468,"$25,000 - $34,999",127.764,27.3
"61","2018","VT","Percent of adults aged 18 years and older who have obesity",31.8,556,"$25,000 - $34,999",176.808,31.8
"62","2018","AK","Percent of adults aged 18 years and older who have obesity",25.1,362,"$50,000 - $74,999",90.862,25.1
"63","2018","CT","Percent of adults aged 18 years and older who have obesity",29.9,963,"$15,000 - $24,999",287.937,29.9
"64","2018","MN","Percent of adults aged 18 years and older who have obesity",24.7,1858,"Data not reported",458.926,24.7
"65","2018","US","Percent of adults aged 18 years and older who have obesity",26.7,57927,"Data not reported",15466.509,26.7
"66","2018","MI","Percent of adults aged 18 years and older who have obesity",33.5,801,"$25,000 - $34,999",268.335,33.5
"67","2018","OR","Percent of adults aged 18 years and older who have obesity",33.5,645,"$35,000 - $49,999",216.075,33.5
"68","2018","IL","Percent of adults aged 18 years and older who have obesity",31.2,428,"$25,000 - $34,999",133.536,31.2
"69","2018","DE","Percent of adults aged 18 years and older who have obesity",30,706,"Data not reported",211.8,30
"70","2018","VI","Percent of adults aged 18 years and older who have obesity",NA,NA,"$25,000 - $34,999",NA,NA
"71","2018","NH","Percent of adults aged 18 years and older who have obesity",34.9,403,"$25,000 - $34,999",140.647,34.9
"72","2018","MD","Percent of adults aged 18 years and older who have obesity",36.6,804,"Less than $15,000",294.264,36.6
"73","2018","WA","Percent of adults aged 18 years and older who have obesity",32.6,1767,"$50,000 - $74,999",576.042,32.6
"74","2018","WY","Percent of adults aged 18 years and older who have obesity",31.7,684,"$50,000 - $74,999",216.828,31.7
"75","2018","CA","Percent of adults aged 18 years and older who have obesity",22.9,1078,"Data not reported",246.862,22.9
"76","2018","TN","Percent of adults aged 18 years and older who have obesity",33.1,446,"$25,000 - $34,999",147.626,33.1
"77","2018","NC","Percent of adults aged 18 years and older who have obesity",34.4,354,"Less than $15,000",121.776,34.4
"78","2018","CO","Percent of adults aged 18 years and older who have obesity",20.1,1109,"Data not reported",222.909,20.1
"79","2018","IA","Percent of adults aged 18 years and older who have obesity",38.1,696,"$25,000 - $34,999",265.176,38.1
"80","2018","AR","Percent of adults aged 18 years and older who have obesity",37.3,903,"$15,000 - $24,999",336.819,37.3
"81","2018","RI","Percent of adults aged 18 years and older who have obesity",30.6,500,"$35,000 - $49,999",153,30.6
"82","2018","WI","Percent of adults aged 18 years and older who have obesity",36.9,605,"$35,000 - $49,999",223.245,36.9
"83","2018","GA","Percent of adults aged 18 years and older who have obesity",28.2,1260,"Data not reported",355.32,28.2
"84","2018","IA","Percent of adults aged 18 years and older who have obesity",32.5,2658,"$75,000 or greater",863.85,32.5
"85","2018","IL","Percent of adults aged 18 years and older who have obesity",28.3,1735,"$75,000 or greater",491.005,28.3
"86","2018","NY","Percent of adults aged 18 years and older who have obesity",30.8,2796,"$25,000 - $34,999",861.168,30.8
"87","2018","PA","Percent of adults aged 18 years and older who have obesity",32.5,799,"$50,000 - $74,999",259.675,32.5
"88","2018","IA","Percent of adults aged 18 years and older who have obesity",40.7,1125,"$35,000 - $49,999",457.875,40.7
"89","2018","MS","Percent of adults aged 18 years and older who have obesity",32.3,912,"Data not reported",294.576,32.3
"90","2018","NE","Percent of adults aged 18 years and older who have obesity",30.5,3699,"$75,000 or greater",1128.195,30.5
"91","2018","GA","Percent of adults aged 18 years and older who have obesity",32.2,718,"$25,000 - $34,999",231.196,32.2
"92","2018","NY","Percent of adults aged 18 years and older who have obesity",24.3,9206,"$75,000 or greater",2237.058,24.3
"93","2018","SD","Percent of adults aged 18 years and older who have obesity",28.2,1106,"Data not reported",311.892,28.2
"94","2018","MN","Percent of adults aged 18 years and older who have obesity",32.6,1681,"$15,000 - $24,999",548.006,32.6
"95","2018","MI","Percent of adults aged 18 years and older who have obesity",40.1,1197,"$15,000 - $24,999",479.997,40.1
"96","2018","MA","Percent of adults aged 18 years and older who have obesity",32.5,493,"$15,000 - $24,999",160.225,32.5
"97","2018","VA","Percent of adults aged 18 years and older who have obesity",26.9,3476,"$75,000 or greater",935.044,26.9
"98","2018","UT","Percent of adults aged 18 years and older who have obesity",31.7,722,"$25,000 - $34,999",228.874,31.7
"99","2018","ND","Percent of adults aged 18 years and older who have obesity",34.9,1795,"$75,000 or greater",626.455,34.9
"100","2018","FL","Percent of adults aged 18 years and older who have obesity",36.1,2422,"$15,000 - $24,999",874.342,36.1
"101","2018","NM","Percent of adults aged 18 years and older who have obesity",38,1160,"$15,000 - $24,999",440.8,38
"102","2018","ND","Percent of adults aged 18 years and older who have obesity",34.4,669,"$35,000 - $49,999",230.136,34.4
"103","2018","CA","Percent of adults aged 18 years and older who have obesity",32,1223,"$15,000 - $24,999",391.36,32
"104","2018","LA","Percent of adults aged 18 years and older who have obesity",39.7,524,"$35,000 - $49,999",208.028,39.7
"105","2018","NH","Percent of adults aged 18 years and older who have obesity",25.4,780,"Data not reported",198.12,25.4
"106","2018","OH","Percent of adults aged 18 years and older who have obesity",34.8,1480,"$35,000 - $49,999",515.04,34.8
"107","2018","KY","Percent of adults aged 18 years and older who have obesity",30,1378,"Data not reported",413.4,30
"108","2018","CA","Percent of adults aged 18 years and older who have obesity",29.3,1294,"$50,000 - $74,999",379.142,29.3
"109","2018","SC","Percent of adults aged 18 years and older who have obesity",39.1,1025,"$25,000 - $34,999",400.775,39.1
"110","2018","NY","Percent of adults aged 18 years and older who have obesity",30.9,3444,"$35,000 - $49,999",1064.196,30.9
"111","2018","NE","Percent of adults aged 18 years and older who have obesity",30.3,1385,"Data not reported",419.655,30.3
"112","2018","ME","Percent of adults aged 18 years and older who have obesity",26.5,2396,"$75,000 or greater",634.94,26.5
"113","2018","MS","Percent of adults aged 18 years and older who have obesity",37.9,573,"$25,000 - $34,999",217.167,37.9
"114","2018","KS","Percent of adults aged 18 years and older who have obesity",38.3,1213,"$15,000 - $24,999",464.579,38.3
"115","2018","RI","Percent of adults aged 18 years and older who have obesity",30.6,388,"$25,000 - $34,999",118.728,30.6
"116","2018","HI","Percent of adults aged 18 years and older who have obesity",26.1,1054,"$50,000 - $74,999",275.094,26.1
"117","2018","MO","Percent of adults aged 18 years and older who have obesity",40.1,711,"$35,000 - $49,999",285.111,40.1
"118","2018","US","Percent of adults aged 18 years and older who have obesity",35.4,30647,"Less than $15,000",10849.038,35.4
"119","2018","MI","Percent of adults aged 18 years and older who have obesity",37.9,702,"Less than $15,000",266.058,37.9
"120","2018","LA","Percent of adults aged 18 years and older who have obesity",38.8,554,"Less than $15,000",214.952,38.8
"121","2018","TN","Percent of adults aged 18 years and older who have obesity",38.1,772,"$15,000 - $24,999",294.132,38.1
"122","2018","MN","Percent of adults aged 18 years and older who have obesity",31.8,2448,"$50,000 - $74,999",778.464,31.8
"123","2018","OK","Percent of adults aged 18 years and older who have obesity",36.2,498,"$25,000 - $34,999",180.276,36.2
"124","2018","PR","Percent of adults aged 18 years and older who have obesity",37,1512,"Less than $15,000",559.44,37
"125","2018","GU","Percent of adults aged 18 years and older who have obesity",36.2,304,"$75,000 or greater",110.048,36.2
"126","2018","TX","Percent of adults aged 18 years and older who have obesity",32.7,1721,"Data not reported",562.767,32.7
"127","2018","DC","Percent of adults aged 18 years and older who have obesity",21.7,545,"Data not reported",118.265,21.7
"128","2018","IL","Percent of adults aged 18 years and older who have obesity",29.8,561,"$35,000 - $49,999",167.178,29.8
"129","2018","CT","Percent of adults aged 18 years and older who have obesity",31.5,866,"$35,000 - $49,999",272.79,31.5
"130","2018","DE","Percent of adults aged 18 years and older who have obesity",37.4,688,"$15,000 - $24,999",257.312,37.4
"131","2018","NM","Percent of adults aged 18 years and older who have obesity",36.2,795,"$50,000 - $74,999",287.79,36.2
"132","2018","TX","Percent of adults aged 18 years and older who have obesity",40.2,840,"$25,000 - $34,999",337.68,40.2
"133","2018","AR","Percent of adults aged 18 years and older who have obesity",50.5,529,"Less than $15,000",267.145,50.5
"134","2018","IN","Percent of adults aged 18 years and older who have obesity",37.1,967,"$50,000 - $74,999",358.757,37.1
"135","2018","KY","Percent of adults aged 18 years and older who have obesity",42.1,756,"$25,000 - $34,999",318.276,42.1
"136","2018","NV","Percent of adults aged 18 years and older who have obesity",31.5,432,"$50,000 - $74,999",136.08,31.5
"137","2018","VI","Percent of adults aged 18 years and older who have obesity",NA,NA,"$50,000 - $74,999",NA,NA
"138","2018","AK","Percent of adults aged 18 years and older who have obesity",34.7,176,"Less than $15,000",61.072,34.7
"139","2018","WV","Percent of adults aged 18 years and older who have obesity",40,551,"$50,000 - $74,999",220.4,40
"140","2018","NJ","Percent of adults aged 18 years and older who have obesity",29.2,352,"$50,000 - $74,999",102.784,29.2
"141","2018","ID","Percent of adults aged 18 years and older who have obesity",28.9,554,"$50,000 - $74,999",160.106,28.9
"142","2018","OH","Percent of adults aged 18 years and older who have obesity",38.2,1965,"$15,000 - $24,999",750.63,38.2
"143","2018","CO","Percent of adults aged 18 years and older who have obesity",21.7,633,"$25,000 - $34,999",137.361,21.7
"144","2018","AL","Percent of adults aged 18 years and older who have obesity",32.1,1353,"$75,000 or greater",434.313,32.1
"145","2018","PR","Percent of adults aged 18 years and older who have obesity",32.6,170,"$50,000 - $74,999",55.42,32.6
"146","2018","SD","Percent of adults aged 18 years and older who have obesity",26.4,966,"$35,000 - $49,999",255.024,26.4
"147","2018","ME","Percent of adults aged 18 years and older who have obesity",30.2,992,"$25,000 - $34,999",299.584,30.2
"148","2018","OK","Percent of adults aged 18 years and older who have obesity",29.3,688,"Data not reported",201.584,29.3
"149","2018","AL","Percent of adults aged 18 years and older who have obesity",35.1,556,"$25,000 - $34,999",195.156,35.1
"150","2018","NC","Percent of adults aged 18 years and older who have obesity",35.3,600,"$50,000 - $74,999",211.8,35.3
"151","2018","AZ","Percent of adults aged 18 years and older who have obesity",24,1818,"$75,000 or greater",436.32,24
"152","2018","VT","Percent of adults aged 18 years and older who have obesity",31.6,724,"$15,000 - $24,999",228.784,31.6
"153","2018","NM","Percent of adults aged 18 years and older who have obesity",36.4,806,"Less than $15,000",293.384,36.4
"154","2018","DE","Percent of adults aged 18 years and older who have obesity",32.6,1370,"$75,000 or greater",446.62,32.6
"155","2018","NE","Percent of adults aged 18 years and older who have obesity",35,1031,"Less than $15,000",360.85,35
"156","2018","MI","Percent of adults aged 18 years and older who have obesity",36.3,1169,"$35,000 - $49,999",424.347,36.3
"157","2018","WA","Percent of adults aged 18 years and older who have obesity",32.2,1445,"$35,000 - $49,999",465.29,32.2
"158","2018","ID","Percent of adults aged 18 years and older who have obesity",28.3,261,"Less than $15,000",73.863,28.3
"159","2018","WI","Percent of adults aged 18 years and older who have obesity",34.8,783,"$50,000 - $74,999",272.484,34.8
"160","2018","KS","Percent of adults aged 18 years and older who have obesity",28.8,1270,"Data not reported",365.76,28.8
"161","2018","OH","Percent of adults aged 18 years and older who have obesity",26,1592,"Data not reported",413.92,26
"162","2018","MN","Percent of adults aged 18 years and older who have obesity",28,5726,"$75,000 or greater",1603.28,28
"163","2018","MS","Percent of adults aged 18 years and older who have obesity",36.9,955,"$75,000 or greater",352.395,36.9
"164","2018","MT","Percent of adults aged 18 years and older who have obesity",34.2,402,"Less than $15,000",137.484,34.2
"165","2018","GA","Percent of adults aged 18 years and older who have obesity",33.3,935,"$35,000 - $49,999",311.355,33.3
"166","2018","OR","Percent of adults aged 18 years and older who have obesity",32.7,766,"$50,000 - $74,999",250.482,32.7
"167","2018","DC","Percent of adults aged 18 years and older who have obesity",40.9,359,"Less than $15,000",146.831,40.9
"168","2018","WV","Percent of adults aged 18 years and older who have obesity",41.1,636,"$35,000 - $49,999",261.396,41.1
"169","2018","FL","Percent of adults aged 18 years and older who have obesity",34.2,1752,"$50,000 - $74,999",599.184,34.2
"170","2018","AR","Percent of adults aged 18 years and older who have obesity",36.5,636,"$35,000 - $49,999",232.14,36.5
"171","2018","VA","Percent of adults aged 18 years and older who have obesity",30.7,766,"$25,000 - $34,999",235.162,30.7
"172","2018","AK","Percent of adults aged 18 years and older who have obesity",26.7,261,"$35,000 - $49,999",69.687,26.7
"173","2018","MT","Percent of adults aged 18 years and older who have obesity",25.4,1112,"$75,000 or greater",282.448,25.4
"174","2018","PA","Percent of adults aged 18 years and older who have obesity",29.3,1940,"$75,000 or greater",568.42,29.3
"175","2018","NH","Percent of adults aged 18 years and older who have obesity",30.7,607,"$35,000 - $49,999",186.349,30.7
"176","2018","CA","Percent of adults aged 18 years and older who have obesity",31.4,1429,"Less than $15,000",448.706,31.4
"177","2018","CT","Percent of adults aged 18 years and older who have obesity",32.3,420,"Less than $15,000",135.66,32.3
"178","2018","AZ","Percent of adults aged 18 years and older who have obesity",33.2,721,"$25,000 - $34,999",239.372,33.2
"179","2018","DE","Percent of adults aged 18 years and older who have obesity",37.7,327,"Less than $15,000",123.279,37.7
"180","2018","ND","Percent of adults aged 18 years and older who have obesity",38.1,596,"$15,000 - $24,999",227.076,38.1
"181","2018","UT","Percent of adults aged 18 years and older who have obesity",29.5,1127,"$35,000 - $49,999",332.465,29.5
"182","2018","VI","Percent of adults aged 18 years and older who have obesity",NA,NA,"$15,000 - $24,999",NA,NA
"183","2018","MD","Percent of adults aged 18 years and older who have obesity",35.8,1512,"$35,000 - $49,999",541.296,35.8
"184","2018","WY","Percent of adults aged 18 years and older who have obesity",26.4,552,"$35,000 - $49,999",145.728,26.4
"185","2018","OR","Percent of adults aged 18 years and older who have obesity",36.5,409,"Less than $15,000",149.285,36.5
"186","2018","US","Percent of adults aged 18 years and older who have obesity",27.4,117780,"$75,000 or greater",32271.72,27.4
"187","2018","CO","Percent of adults aged 18 years and older who have obesity",22.5,3070,"$75,000 or greater",690.75,22.5
"188","2018","LA","Percent of adults aged 18 years and older who have obesity",39.6,579,"$50,000 - $74,999",229.284,39.6
"189","2018","TN","Percent of adults aged 18 years and older who have obesity",30.1,1149,"$75,000 or greater",345.849,30.1
"190","2018","NY","Percent of adults aged 18 years and older who have obesity",30.5,4191,"$50,000 - $74,999",1278.255,30.5
"191","2018","MN","Percent of adults aged 18 years and older who have obesity",37.8,755,"Less than $15,000",285.39,37.8
"192","2018","IA","Percent of adults aged 18 years and older who have obesity",41,1056,"$15,000 - $24,999",432.96,41
